Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\threads\threads.py first seen with mtime 1730231117.564431
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\example_selectors\__init__.py first seen with mtime 1730230381.202262
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730231788.8768847
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langsmith\_internal\__init__.py first seen with mtime 1730230378.7346823
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1730231791.8951502
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730231791.7886865
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1730230359.1212358
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\plugin\_loader.py first seen with mtime 1730230375.2011273
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_migration.py first seen with mtime 1730230375.1340802
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\refusal_delta_block.py first seen with mtime 1730231117.6332664
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1730231791.8583446
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1730230359.2435539
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730231791.6105883
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_auth.py first seen with mtime 1730230378.052407
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\__init__.py first seen with mtime 1730231117.6388206
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\thread_create_and_run_params.py first seen with mtime 1730231117.6141086
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730231791.8986797
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\distro\__init__.py first seen with mtime 1730231117.3295314
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\outputs\__init__.py first seen with mtime 1730230381.2467082
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\schema.py first seen with mtime 1730230375.2190669
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1730231791.8963473
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_multipart.py first seen with mtime 1730230378.0593836
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\message_content_delta.py first seen with mtime 1730231117.628679
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\_api\internal.py first seen with mtime 1730230381.1803348
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1730230681.677947
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1730231791.9033017
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1730231791.7963395
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1730230358.829383
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\progress_bar.py first seen with mtime 1730230687.906397
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1730231791.7696388
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests\utils.py first seen with mtime 1730230372.0144613
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\streaming_iterator.py first seen with mtime 1730230374.493225
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\code_interpreter_tool.py first seen with mtime 1730231117.6079783
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730231790.299394
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\transcription_verbose.py first seen with mtime 1730231117.597431
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\file_object.py first seen with mtime 1730231117.5850744
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1730231791.613667
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\run_list_params.py first seen with mtime 1730231117.6343253
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\batches.py first seen with mtime 1730231117.5554607
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\transcription_word.py first seen with mtime 1730231117.597431
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tenacity\after.py first seen with mtime 1730230358.2078953
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\streaming\chat\_types.py first seen with mtime 1730231117.554464
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\__version__.py first seen with mtime 1730230378.0514104
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1730231791.6014206
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_output_image.py first seen with mtime 1730231117.6398554
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1730230359.247195
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1730230358.3960335
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\run_create_params.py first seen with mtime 1730231117.6343253
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1730231791.7419353
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1730231791.8405657
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\embeddings\embeddings.py first seen with mtime 1730230381.1992714
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\human.py first seen with mtime 1730230381.2357454
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_wandb_integration_object.py first seen with mtime 1730231117.6771996
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\runnables\history.py first seen with mtime 1730230381.2786014
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\plugin.py first seen with mtime 1730230681.6656735
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1730231791.853755
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1730231791.6198635
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730231791.6157012
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_generate_schema.py first seen with mtime 1730230375.180197
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\library.py first seen with mtime 1730231791.851546
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1730231791.5941336
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\json.py first seen with mtime 1730230381.3085015
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_response.py first seen with mtime 1730231117.5284276
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\transcription_create_response.py first seen with mtime 1730231117.5964189
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1730231791.873618
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1730230358.820074
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared_params\response_format_json_schema.py first seen with mtime 1730231117.688389
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\streaming\chat\_events.py first seen with mtime 1730231117.5534678
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1730231791.6059725
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\formatting.py first seen with mtime 1730230687.1233883
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\modeline.py first seen with mtime 1730230681.6656735
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1730231791.7865572
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\translation_verbose.py first seen with mtime 1730231117.599425
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1730230681.6856112
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\vectorstores\utils.py first seen with mtime 1730230381.3174715
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\live_render.py first seen with mtime 1730230687.9014204
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\threads\runs\__init__.py first seen with mtime 1730231117.5654275
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\output_parsers\json.py first seen with mtime 1730230381.2417252
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_store_list_params.py first seen with mtime 1730231117.6177273
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1730231791.844924
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1730231791.647361
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1730231791.646199
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1730230358.8115098
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1730230359.1242876
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\output_parsers\openai_tools.py first seen with mtime 1730230381.2437184
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_model_construction.py first seen with mtime 1730230375.1851807
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langsmith\utils.py first seen with mtime 1730230378.7795322
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1730231791.6441891
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared_params\function_definition.py first seen with mtime 1730231117.687319
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\adapters\source.py first seen with mtime 1730230374.4992058
